,GO_ID,GO_term,GO_term_Count
0,GO:0005515,protein binding,73
1,GO:0005829,cytosol,41
2,GO:0005737,cytoplasm,35
3,GO:0005634,nucleus,34
4,GO:0005886,plasma membrane,29
5,GO:0005654,nucleoplasm,22
6,GO:0016020,membrane,21
7,GO:0070062,extracellular exosome,17
8,GO:0005524,ATP binding,17
9,GO:0046872,metal ion binding,17
10,GO:0003723,RNA binding,12
11,GO:0045944,positive regulation of transcription by RNA polymerase II,12
12,GO:0042802,identical protein binding,11
13,GO:0005576,extracellular region,11
14,GO:0030425,dendrite,10
15,GO:0005739,mitochondrion,9
16,GO:0006357,regulation of transcription by RNA polymerase II,9
17,GO:0005794,Golgi apparatus,9
18,GO:0007165,signal transduction,9
19,GO:0106310,protein serine kinase activity,8
20,GO:0003677,DNA binding,8
21,GO:0048471,perinuclear region of cytoplasm,8
22,GO:0006468,protein phosphorylation,8
23,GO:0005925,focal adhesion,8
24,GO:0000785,chromatin,7
25,GO:0007420,brain development,7
26,GO:0004674,protein serine/threonine kinase activity,7
27,GO:0005783,endoplasmic reticulum,7
28,GO:0030424,axon,7
29,GO:0008270,zinc ion binding,7
30,GO:0045892,negative regulation of DNA-templated transcription,7
31,GO:0000122,negative regulation of transcription by RNA polymerase II,7
32,GO:0045893,positive regulation of DNA-templated transcription,7
33,GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",6
34,GO:0010629,negative regulation of gene expression,6
35,GO:0043066,negative regulation of apoptotic process,6
36,GO:0009986,cell surface,6
37,GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,6
38,GO:0045666,positive regulation of neuron differentiation,6
39,GO:0005615,extracellular space,6
40,GO:0010628,positive regulation of gene expression,5
41,GO:0005874,microtubule,5
42,GO:0019901,protein kinase binding,5
43,GO:0032991,protein-containing complex,5
44,GO:0016567,protein ubiquitination,5
45,GO:0043231,intracellular membrane-bounded organelle,5
46,GO:0098978,glutamatergic synapse,5
47,GO:0016607,nuclear speck,5
48,GO:0031267,small GTPase binding,5
49,GO:0015629,actin cytoskeleton,5
50,GO:0008017,microtubule binding,5
51,GO:0043025,neuronal cell body,5
52,GO:0061630,ubiquitin protein ligase activity,5
53,GO:0045087,innate immune response,4
54,GO:0001525,angiogenesis,4
55,GO:0030335,positive regulation of cell migration,4
56,GO:0006355,regulation of DNA-templated transcription,4
57,GO:0045121,membrane raft,4
58,GO:0005516,calmodulin binding,4
59,GO:0008285,negative regulation of cell population proliferation,4
60,GO:0044877,protein-containing complex binding,4
61,GO:0030027,lamellipodium,4
62,GO:0006897,endocytosis,4
63,GO:0016323,basolateral plasma membrane,4
64,GO:0031982,vesicle,4
65,GO:0019899,enzyme binding,4
66,GO:0000139,Golgi membrane,4
67,GO:0004672,protein kinase activity,4
68,GO:0044325,transmembrane transporter binding,4
69,GO:0043005,neuron projection,4
70,GO:0007049,cell cycle,4
71,GO:0016324,apical plasma membrane,4
72,GO:0007399,nervous system development,4
73,GO:0042734,presynaptic membrane,4
74,GO:0007568,aging,3
75,GO:0003779,actin binding,3
76,GO:0010494,cytoplasmic stress granule,3
77,GO:0030307,positive regulation of cell growth,3
78,GO:0008083,growth factor activity,3
79,GO:0046777,protein autophosphorylation,3
80,GO:0045471,response to ethanol,3
81,GO:0007613,memory,3
82,GO:0008022,protein C-terminus binding,3
83,GO:0048813,dendrite morphogenesis,3
84,GO:0050729,positive regulation of inflammatory response,3
85,GO:0003729,mRNA binding,3
86,GO:0005764,lysosome,3
87,GO:0007411,axon guidance,3
88,GO:0030324,lung development,3
89,GO:0019904,protein domain specific binding,3
90,GO:0048009,insulin-like growth factor receptor signaling pathway,3
91,GO:0006508,proteolysis,3
92,GO:0006511,ubiquitin-dependent protein catabolic process,3
93,GO:1990837,sequence-specific double-stranded DNA binding,3
94,GO:0004842,ubiquitin-protein transferase activity,3
95,GO:0070371,ERK1 and ERK2 cascade,3
96,GO:0010288,response to lead ion,3
97,GO:0035556,intracellular signal transduction,3
98,GO:0006351,DNA-templated transcription,3
99,GO:0005759,mitochondrial matrix,3
100,GO:0045669,positive regulation of osteoblast differentiation,3
101,GO:0005158,insulin receptor binding,3
102,GO:0000209,protein polyubiquitination,3
103,GO:0045202,synapse,3
104,GO:0008284,positive regulation of cell population proliferation,3
105,GO:0001228,"DNA-binding transcription activator activity, RNA polymerase II-specific",3
106,GO:0032869,cellular response to insulin stimulus,3
107,GO:0018105,peptidyl-serine phosphorylation,3
108,GO:0046627,negative regulation of insulin receptor signaling pathway,3
109,GO:0005509,calcium ion binding,3
110,GO:0003712,transcription coregulator activity,3
111,GO:0003713,transcription coactivator activity,3
112,GO:0048167,regulation of synaptic plasticity,3
113,GO:0071356,cellular response to tumor necrosis factor,3
114,GO:0000976,transcription cis-regulatory region binding,3
115,GO:0006325,chromatin organization,3
116,GO:0005694,chromosome,3
117,GO:0062023,collagen-containing extracellular matrix,3
118,GO:0051091,positive regulation of DNA-binding transcription factor activity,3
119,GO:0016887,ATP hydrolysis activity,3
120,GO:0046330,positive regulation of JNK cascade,3
121,GO:0071222,cellular response to lipopolysaccharide,3
122,GO:0051092,positive regulation of NF-kappaB transcription factor activity,3
123,GO:0005730,nucleolus,3
124,GO:0098609,cell-cell adhesion,3
125,GO:1904646,cellular response to amyloid-beta,3
126,GO:0007267,cell-cell signaling,3
127,GO:0043410,positive regulation of MAPK cascade,3
128,GO:0043491,protein kinase B signaling,2
129,GO:0045664,regulation of neuron differentiation,2
130,GO:0005575,cellular_component,2
131,GO:0005788,endoplasmic reticulum lumen,2
132,GO:0005789,endoplasmic reticulum membrane,2
133,GO:0042995,cell projection,2
134,GO:0009897,external side of plasma membrane,2
135,GO:0007254,JNK cascade,2
136,GO:0040014,regulation of multicellular organism growth,2
137,GO:0042803,protein homodimerization activity,2
138,GO:0036211,protein modification process,2
139,GO:0097009,energy homeostasis,2
140,GO:0006606,protein import into nucleus,2
141,GO:0071300,cellular response to retinoic acid,2
142,GO:2000653,regulation of genetic imprinting,2
